ID,Prix,Quantite,Remise,Categorie,Region,Date_Vente,Canal
PRD-0476,905.79,18,30,Maison,Ouest,2025-04-18,Site Web
PRD-0423,202.49,160,0,Maison,Sud,2025-04-19,Application Mobile
PRD-0190,454.13,85,30,Jouets,Bretagne,2025-04-21,Site Web
PRD-0244,935.36,121,15,Alimentation,Est,2025-04-22,Site Web
PRD-0118,642.56,70,15,Sport,Normandie,2025-04-23,Application Mobile
PRD-0293,640.74,55,0,Vêtements,PACA,2025-04-23,Application Mobile
PRD-0205,490.78,196,20,Maison,Centre,2025-04-24,Boutique
PRD-0426,251.54,161,15,Alimentation,Nord,2025-04-25,Application Mobile
PRD-0132,67.35,116,30,Maison,Île-de-France,2025-04-26,Application Mobile
PRD-0242,587.84,147,30,Livres,Nord,2025-04-26,Site Web
PRD-0499,472.72,140,20,Beauté,Centre,2025-04-27,Boutique
PRD-0265,835.41,22,30,Jouets,Nord,2025-04-27,Boutique
PRD-0380,849.54,72,30,Jouets,Île-de-France,2025-04-27,Boutique
PRD-0156,232.45,133,20,Alimentation,PACA,2025-04-28,Application Mobile
PRD-0124,535.05,112,10,Alimentation,Île-de-France,2025-04-28,Application Mobile
PRD-0285,493.65,159,15,Maison,Est,2025-04-28,Application Mobile
PRD-0109,459.19,163,5,Jouets,Sud,2025-04-28,Boutique
PRD-0256,996.14,19,15,Alimentation,Nord,2025-04-28,Boutique
PRD-0399,658.16,74,0,Jouets,Est,2025-04-29,Application Mobile
PRD-0414,232.39,1,30,Alimentation,PACA,2025-04-29,Site Web
PRD-0394,552.46,42,0,Livres,Bretagne,2025-04-30,Site Web
PRD-0337,230.21,153,50,Alimentation,Ouest,2025-04-30,Site Web
PRD-0408,520.3,65,0,Livres,Nord,2025-05-01,Application Mobile
PRD-0343,33.43,120,30,Livres,Île-de-France,2025-05-01,Site Web
PRD-0004,230.98,101,5,Alimentation,PACA,2025-05-03,Boutique
PRD-0349,645.07,129,10,Électronique,Ouest,2025-05-03,Boutique
PRD-0428,15.49,195,30,Sport,Ouest,2025-05-04,Boutique
PRD-0007,893.26,170,20,Beauté,Est,2025-05-04,Application Mobile
PRD-0253,81.82,17,10,Beauté,Sud,2025-05-06,Boutique
PRD-0222,583.39,59,10,Vêtements,Ouest,2025-05-07,Application Mobile
PRD-0496,682.35,86,10,Vêtements,PACA,2025-05-08,Application Mobile
PRD-0164,906.37,195,10,Sport,Bretagne,2025-05-08,Application Mobile
PRD-0112,270.76,40,20,Jouets,Île-de-France,2025-05-08,Site Web
PRD-0288,101.38,190,0,Livres,Centre,2025-05-09,Boutique
PRD-0259,272.55,176,30,Beauté,Est,2025-05-10,Boutique
PRD-0035,384.75,90,50,Maison,Est,2025-05-11,Application Mobile
PRD-0085,405.41,27,30,Maison,Nord,2025-05-11,Application Mobile
PRD-0389,940.96,105,20,Beauté,Est,2025-05-13,Site Web
PRD-0070,275.06,28,20,Jouets,Nord,2025-05-14,Application Mobile
PRD-0388,426.24,90,5,Alimentation,Normandie,2025-05-14,Boutique
PRD-0287,847.64,157,5,Beauté,Île-de-France,2025-05-14,Boutique
